Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_powertrainhev_a                          -0.07831
b_range_bev_a                               0.41126
b_mileage_a                                 0.01983
b_age_a                                    -0.17932
b_operating_cost_a                         -0.26707
b_price_a                                   0.02697
b_no_choice_b                               0.11423
b_powertrainbev_b                           0.40000
b_powertrainhev_b                           0.39738
b_range_bev_b                              -0.03268
b_mileage_b                                -0.12304
b_age_b                                    -0.22532
b_operating_cost_b                         -0.27574
b_price_b                                   0.16895
b_no_choice_c                               0.45722
b_powertrainbev_c                           1.00000
b_powertrainhev_c                           0.07089
b_range_bev_c                              -0.92972
b_mileage_c                                 0.35741
b_age_c                                     0.46245
b_operating_cost_c                          0.49844
b_price_c                                  -0.04269
delta_b                                    -0.18838
gamma_EV_benefit_b                          0.26629
gamma_EV_anxiety_b                         -0.22609
gamma_hhincome_b                            0.04090
gamma_ev_charge_b                           0.07572
gamma_ev_neighbor_b                         0.03840
gamma_knowledge_ev_b                        0.05002
gamma_knowledge_subsidy_b                   0.01513
gamma_veh_refuel_b                         -0.04429
gamma_veh_range_b                           0.01576
delta_c                                     0.31140
gamma_EV_benefit_c                          0.18118
gamma_EV_anxiety_c                         -0.16418
gamma_ev_charge_c                          -0.10716
gamma_hhincome_c                           -0.32692
gamma_ev_neighbor_c                         0.21059
gamma_knowledge_ev_c                        0.11650
gamma_knowledge_subsidy_c                   0.07794
gamma_veh_refuel_c                          0.01792
gamma_veh_range_c                          -0.08775
                                  b_powertrainhev_c
b_no_choice_a                              -0.14651
b_powertrainbev_a                          -0.21229
b_powertrainhev_a                          -0.57002
b_range_bev_a                              -0.19829
b_mileage_a                                 0.14920
b_age_a                                     0.29078
b_operating_cost_a                         -0.13787
b_price_a                                   0.27762
b_no_choice_b                               0.27024
b_powertrainbev_b                           0.16385
b_powertrainhev_b                          -0.21925
b_range_bev_b                               0.10970
b_mileage_b                                -0.05826
b_age_b                                    -0.03821
b_operating_cost_b                          0.08088
b_price_b                                   0.07988
b_no_choice_c                               0.09598
b_powertrainbev_c                           0.07089
b_powertrainhev_c                           1.00000
b_range_bev_c                               0.19314
b_mileage_c                                 0.01551
b_age_c                                    -0.20305
b_operating_cost_c                         -0.15576
b_price_c                                  -0.12124
delta_b                                    -0.26303
gamma_EV_benefit_b                          0.44381
gamma_EV_anxiety_b                          0.09035
gamma_hhincome_b                           -0.18764
gamma_ev_charge_b                          -0.05602
gamma_ev_neighbor_b                         0.07907
gamma_knowledge_ev_b                        0.30331
gamma_knowledge_subsidy_b                  -0.36024
gamma_veh_refuel_b                          0.05790
gamma_veh_range_b                           0.20878
delta_c                                    -0.44758
gamma_EV_benefit_c                          0.70733
gamma_EV_anxiety_c                          0.32853
gamma_ev_charge_c                           0.08247
gamma_hhincome_c                           -0.16214
gamma_ev_neighbor_c                        -0.05907
gamma_knowledge_ev_c                        0.48886
gamma_knowledge_subsidy_c                  -0.27823
gamma_veh_refuel_c                          0.17342
gamma_veh_range_c                           0.43929
                                      b_range_bev_c
b_no_choice_a                              0.111389
