Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
delta_c                                   -0.774499
gamma_EV_benefit_c                         0.026284
gamma_EV_anxiety_c                        -0.007340
gamma_ev_charge_c                         -0.307546
gamma_hhincome_c                           0.151701
gamma_ev_neighbor_c                       -0.019490
gamma_knowledge_ev_c                      -0.061721
gamma_knowledge_subsidy_c                 -0.092008
gamma_veh_refuel_c                         0.129960
gamma_veh_range_c                          1.000000

 20 most extreme outliers in terms of lowest average per choice prediction:
   ID Avg prob per choice
  396          0.07854884
  740          0.08386216
 1314          0.08721305
  513          0.09812377
  583          0.11251672
 1147          0.12006700
 1184          0.12653274
  453          0.13002707
 1192          0.13942463
  412          0.14802084
  406          0.15430546
 1164          0.15483759
 1274          0.15870609
 1048          0.15915317
  965          0.16281530
  720          0.16364001
 1246          0.16440449
   12          0.16572128
  222          0.16602039
  492          0.16657466

Settings and functions used in model definition:

apollo_control
--------------
                       Value                                                                                               
modelName              "car_lc_3c_1"                                                                                       
modelDescr             "LC model with 3 classes with indicator"                                                            
indivID                "respID"                                                                                            
nCores                 "2"                                                                                                 
panelData              "TRUE"                                                                                              
outputDirectory        "/Users/xnw17/Documents/GitHub/Conjoint_Survey_25/code/output/model_output/vehicle_analysis/apollo/"
debug                  "FALSE"                                                                                             
workInLogs             "FALSE"                                                                                             
seed                   "13"                                                                                                
mixing                 "FALSE"                                                                                             
HB                     "FALSE"                                                                                             
noValidation           "FALSE"                                                                                             
noDiagnostics          "FALSE"                                                                                             
calculateLLC           "TRUE"                                                                                              
analyticHessian        "FALSE"                                                                                             
memorySaver            "FALSE"                                                                                             
analyticGrad           "TRUE"                                                                                              
analyticGrad_manualSet "FALSE"                                                                                             
overridePanel          "FALSE"                                                                                             
preventOverridePanel   "FALSE"                                                                                             
noModification         "FALSE"                                                                                             

Hessian routines attempted
--------------------------
numerical jacobian of LL analytical gradient

Scaling used in computing Hessian
---------------------------------
                                Value
b_no_choice_a             4.502088250
b_powertrainbev_a         3.626055817
b_powertrainhev_a         1.746617250
b_range_bev_a             0.381716838
b_mileage_a               0.235039570
b_age_a                   0.063897040
b_operating_cost_a        0.422109980
b_price_a                 1.147493416
b_no_choice_b             7.284289691
b_powertrainbev_b         0.169075310
b_powertrainhev_b         0.604801315
b_range_bev_b             0.474524228
b_mileage_b               0.214110401
b_age_b                   0.096688953
b_operating_cost_b        1.251875837
b_price_b                 1.322954697
b_no_choice_c             8.906090386
