Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_evb_function_disagree_a                     -0.070846
gamma_hhveh_fuel_a                                 0.144264
gamma_veh_range_a                                 -0.063334
gamma_suv_a                                       -0.029964
delta_b                                           -0.278594
gamma_EV_rangeanxiety_b                           -0.136240
gamma_risktaker_b                                 -0.105358
gamma_hhincome_b                                   0.051858
gamma_ev_charge_b                                  0.146292
gamma_knowledge_ev_b                              -0.262519
gamma_evb_environment_agree_b                      1.000000
gamma_evb_function_disagree_b                     -0.042633
gamma_hhveh_fuel_b                                 0.090440
gamma_veh_range_b                                  0.120567
gamma_suv_b                                       -0.007290
delta_c                                           -0.373812
gamma_EV_rangeanxiety_c                            0.004390
gamma_risktaker_c                                 -0.158982
gamma_hhincome_c                                   0.197468
gamma_ev_charge_c                                  0.179955
gamma_knowledge_ev_c                              -0.222678
gamma_evb_environment_agree_c                      0.675566
gamma_evb_function_disagree_c                   -9.4167e-04
gamma_hhveh_fuel_c                                 0.228672
gamma_veh_range_c                                  0.187225
gamma_suv_c                                        0.113251
delta_d                                           -0.291450
gamma_EV_rangeanxiety_d                           -0.078306
gamma_risktaker_d                                  0.003550
gamma_hhincome_d                                   0.204778
gamma_ev_charge_d                                  0.166265
gamma_knowledge_ev_d                              -0.267837
gamma_evb_environment_agree_d                      0.529571
gamma_evb_function_disagree_d                     -0.061854
gamma_hhveh_fuel_d                                 0.268659
gamma_veh_range_d                                 -0.011009
gamma_suv_d                                       -0.193664
                              gamma_evb_function_disagree_b
b_no_choice_a                                     -0.119989
b_mileage_a                                       -0.111874
b_range_pw1_a                                     -0.076662
b_range_pw2_a                                     -0.097389
